Overall,Potential,Weak Foot,Skill Moves
69,76,4,3
69,75,3,1
69,75,3,3
69,79,2,3
69,75,2,2
69,80,3,3
69,69,3,2
69,69,4,3
69,74,3,3
69,76,1,1
69,69,2,3
69,81,2,3
69,71,3,2
69,69,4,3
69,69,3,3
69,76,3,3
69,69,3,3
69,69,3,1
69,82,3,3
69,71,3,2
69,69,5,1
69,69,3,2
69,69,3,2
69,70,3,2
69,69,3,1
69,76,3,3
69,76,2,2
69,69,2,3
69,72,4,4
69,69,3,1
69,81,3,4
69,69,3,2
69,81,4,3
69,69,3,3
69,72,3,1
69,79,2,3
69,69,3,3
69,70,3,2
69,69,3,3
69,69,2,2
69,74,2,2
69,80,3,3
69,69,3,3
69,71,4,2
69,70,3,3
69,77,3,1
69,69,3,3
69,69,2,3
69,72,3,3
69,81,3,3
69,72,3,4
69,69,3,1
69,69,3,4
69,74,4,3
69,82,3,2
69,69,4,2
69,69,3,3
69,78,3,2
69,79,4,2
69,81,3,2
69,77,2,2
69,69,2,2
69,69,3,1
69,75,4,4
69,77,3,2
69,69,3,3
69,69,2,3
69,70,4,4
69,77,3,2
69,69,2,3
69,75,2,1
69,71,3,3
69,69,3,3
69,69,1,2
69,69,3,3
69,69,3,2
69,69,3,3
69,72,3,3
69,73,4,3
69,70,3,3
69,74,2,4
69,77,3,3
69,69,3,1
69,69,2,1
69,75,3,3
69,80,3,3
69,69,3,2
69,76,3,3
69,72,3,3
69,72,2,2
69,72,3,2
69,69,4,1
69,69,3,3
69,69,2,1
69,76,4,3
69,75,4,3
69,78,3,3
69,69,2,2
69,69,3,1
69,69,3,1
69,69,5,3
69,72,2,1
69,69,2,2
69,76,4,3
69,80,3,1
69,69,2,3
69,72,4,3
69,78,2,2
69,69,3,2
69,69,3,3
69,69,2,3
69,77,3,3
69,75,2,3
69,79,4,3
69,69,4,3
69,72,3,2
69,72,3,2
69,69,3,2
69,77,3,3
69,78,3,2
69,69,3,2
69,74,3,3
69,69,3,3
69,75,3,3
69,69,3,2
69,74,3,3
69,69,3,1
69,76,5,3
69,70,4,3
69,72,3,3
69,69,3,1
69,69,4,3
69,74,2,2
69,73,3,1
69,71,2,2
69,69,3,2
69,79,1,2
69,75,3,3
69,69,3,3
69,72,2,3
69,79,2,3
69,69,2,1
69,83,3,2
69,70,3,3
69,75,4,3
69,77,3,3
69,74,3,3
69,74,3,3
69,77,3,2
69,69,2,2
69,69,3,1
69,74,2,2
69,69,4,3
69,69,3,1
69,70,3,3
69,69,3,1
69,69,4,3
69,75,3,1
69,69,2,1
69,69,3,3
69,74,3,2
69,74,3,2
69,71,3,2
69,78,3,2
69,69,3,3
69,69,2,2
69,76,3,3
69,80,2,2
69,69,3,2
69,69,3,2
69,70,3,2
69,69,3,2
69,74,3,2
69,69,5,3
69,69,3,3
69,69,3,3
69,73,4,3
69,72,3,2
69,82,3,4
69,72,3,3
69,81,3,3
69,69,3,2
69,69,3,3
69,69,3,2
69,69,1,1
69,69,3,2
69,69,3,2
69,69,3,2
69,69,4,3
69,69,4,3
69,69,3,2
69,69,3,3
69,70,2,1
69,69,3,2
69,75,2,2
69,75,3,3
69,80,3,2
69,79,3,3
69,69,3,3
69,69,3,2
69,75,2,2
69,69,3,3
69,69,3,3
69,77,3,2
69,69,2,1
69,69,3,2
69,69,3,3
69,71,2,1
69,71,2,2
69,83,3,3
69,69,3,3
69,73,3,2
69,69,3,2
69,75,2,3
69,77,3,2
69,78,3,3
69,69,4,3
69,69,4,3
69,73,2,1
69,73,3,3
69,71,2,1
69,69,3,3
69,81,3,1
69,73,4,3
69,73,2,3
69,74,3,3
69,74,3,3
69,69,1,2
69,76,3,2
69,69,2,2
69,72,3,3
69,73,4,3
69,77,4,3
69,78,3,3
69,81,4,3
69,76,1,3
69,69,3,2
69,70,3,1
69,72,3,2
69,81,2,3
69,72,3,4
69,72,4,2
69,69,3,2
69,72,3,3
69,79,3,3
69,74,3,3
69,71,2,1
69,77,2,3
69,69,4,2
69,76,3,3
69,71,3,2
69,75,2,1
69,69,4,3
69,69,3,2
69,71,3,2
69,79,3,3
69,73,3,2
69,81,3,2
69,69,3,3
69,69,2,1
69,81,3,2
69,82,3,3
69,72,3,1
69,69,4,3
69,71,3,3
69,69,4,3
69,72,3,3
69,69,3,3
69,69,2,2
69,71,3,2
69,71,2,1
69,69,3,2
69,80,3,3
69,69,3,2
69,69,4,2
69,77,3,3
69,72,3,2
69,69,3,3
69,73,3,3
69,75,3,3
69,80,3,2
69,69,4,2
69,70,2,1
69,69,3,3
69,75,3,3
69,76,3,2
69,74,3,2
69,81,4,3
69,71,3,3
69,71,3,2
69,81,4,3
69,69,4,3
69,69,2,2
69,71,3,3
69,69,2,2
69,77,3,3
69,69,3,2
69,77,4,3
69,69,3,3
69,69,3,2
69,69,4,2
69,69,3,2
69,86,5,4
69,73,2,1
69,69,4,3
69,76,2,2
69,69,3,3
69,69,4,3
69,72,2,2
69,77,4,2
69,72,3,3
69,76,3,1
69,69,1,1
69,69,3,3
69,78,4,3
69,69,3,3
69,78,3,3
69,70,2,2
69,70,3,2
69,69,3,2
69,69,3,2
69,71,4,2
69,69,3,3
69,70,3,3
69,69,3,2
69,73,3,2
69,69,4,2
69,72,4,3
69,69,3,3
69,70,4,3
69,69,3,2
69,69,2,3
69,73,3,3
69,76,4,2
69,69,3,2
69,69,2,2
69,76,3,1
69,69,4,3
69,77,3,2
69,69,3,3
69,74,3,1
69,76,3,4
69,81,2,2
69,76,3,3
69,69,3,2
69,69,4,4
69,71,2,3
69,77,3,3
69,69,4,3
69,72,3,3
69,75,3,3
69,69,3,2
69,69,3,1
69,70,3,3
68,69,4,3
68,71,3,3
68,68,1,1
68,68,3,3
68,81,3,3
68,68,3,2
68,77,3,3
68,68,3,1
68,68,3,2
68,70,2,3
68,74,2,3
68,74,3,4
68,68,3,2
68,68,3,2
68,68,3,3
68,76,3,3
68,68,3,2
68,68,2,2
68,68,2,2
68,69,4,3
68,73,3,3
68,68,3,4
68,68,3,3
68,74,4,4
68,76,3,3
68,68,3,3
68,69,2,3
68,68,3,3
68,82,4,3
68,77,3,3
68,72,3,2
68,68,3,3
68,70,3,2
68,68,3,3
68,68,5,3
68,68,3,3
68,71,3,2
68,79,3,2
68,68,3,2
68,68,4,3
68,68,3,3
68,73,4,3
68,68,4,3
68,73,2,2
68,69,3,2
68,71,4,3
68,70,2,1
68,69,3,4
68,77,3,3
68,72,3,2
68,68,3,2
68,73,3,3
68,74,3,3
68,68,3,2
68,77,3,1
68,68,2,2
68,73,2,2
68,72,3,3
68,68,4,3
68,68,2,1
68,79,4,4
68,76,4,3
68,82,3,1
68,68,4,4
68,73,3,2
68,69,3,3
68,73,3,1
68,73,3,3
68,68,3,2
68,78,3,2
68,71,3,3
68,73,3,3
68,68,4,2
68,68,2,1
68,68,3,2
68,79,3,3
68,68,3,2
68,68,3,3
68,69,3,2
68,84,2,3
68,68,3,2
68,74,2,2
68,76,3,3
68,70,3,2
68,68,4,3
68,68,3,3
68,68,3,2
68,79,3,3
68,69,3,1
68,69,1,1
68,75,3,3
68,76,3,3
68,70,3,3
68,68,4,3
68,68,3,3
68,79,2,2
68,69,3,3
68,77,3,2
68,71,3,2
68,73,3,3
68,75,3,3
68,71,4,3
68,70,3,3
68,72,3,4
68,77,4,2
68,68,4,2
68,68,2,2
68,68,3,2
68,68,3,2
68,77,4,3
68,68,3,3
68,68,3,2
68,75,3,3
68,80,3,3
68,68,2,1
68,68,1,1
68,74,3,3
68,72,3,2
68,68,3,2
68,68,3,2
68,80,2,3
68,78,3,3
68,74,3,3
68,68,2,2
68,79,5,3
68,68,3,3
68,75,4,3
68,70,4,3
68,68,3,3
68,68,3,1
68,68,2,2
68,68,2,1
68,68,3,2
68,75,3,3
68,68,4,3
68,68,3,3
68,75,3,3
68,68,3,3
68,76,4,3
68,73,3,2
68,71,4,3
68,70,3,4
68,78,3,2
68,68,1,1
68,68,2,2
68,71,4,3
68,68,3,3
68,77,2,1
68,68,3,4
68,68,3,3
68,68,3,3
68,81,3,3
68,69,3,2
68,71,3,2
68,68,2,2
68,68,4,3
68,75,4,2
68,70,3,2
68,68,2,2
68,73,3,2
68,71,2,1
68,71,4,3
68,71,4,3
68,75,3,3
68,73,4,3
68,76,2,3
68,78,4,2
68,68,4,3
68,71,3,3
68,68,3,3
68,71,5,2
68,74,2,1
68,68,3,2
68,70,2,1
68,69,2,1
68,69,3,2
68,68,3,3
68,68,3,2
68,71,3,2
68,74,3,3
68,72,3,1
68,71,4,3
68,80,4,3
68,71,3,3
68,68,3,2
68,68,3,3
68,69,3,4
68,72,3,3
68,68,2,2
68,74,4,3
68,68,3,3
68,68,3,2
68,73,2,3
68,71,3,2
68,70,3,2
68,71,3,2
68,68,2,3
68,69,2,2
68,68,2,3
68,77,2,3
68,75,3,1
68,68,3,2
68,68,3,3
68,68,4,3
68,75,3,3
68,68,2,1
68,68,2,2
68,68,3,1
68,71,3,3
68,68,1,1
68,73,3,4
68,69,3,3
68,71,3,2
68,74,3,3
68,71,2,3
68,68,3,3
68,68,3,3
68,73,3,3
68,68,2,1
68,68,3,2
68,68,2,2
68,80,3,3
68,81,3,3
68,68,4,4
68,68,4,3
68,70,3,3
68,68,2,3
68,68,3,3
68,73,3,2
68,68,4,2
68,69,2,3
68,68,3,2
68,77,2,3
68,68,3,3
68,74,2,1
68,73,2,3
68,72,2,3
68,68,3,3
68,68,3,2
68,68,4,3
68,68,2,2
68,68,3,2
68,72,3,3
68,68,3,2
68,71,3,3
68,71,2,3
68,68,3,3
68,69,2,2
68,73,4,3
68,68,3,3
68,68,3,1
68,68,2,3
68,71,3,3
68,73,3,2
68,68,3,3
68,68,1,1
68,68,4,2
68,68,3,3
68,76,3,2
68,74,2,3
68,77,3,2
68,68,4,3
68,79,4,3
68,68,4,3
68,68,3,3
68,68,3,2
68,75,3,1
68,68,3,3
68,69,3,2
68,68,2,1
68,68,3,2
68,77,2,2
68,80,3,3
68,74,2,1
68,78,2,3
68,73,3,3
68,76,4,3
68,68,3,3
68,82,2,3
68,71,3,3
68,68,3,3
68,79,3,3
68,68,4,3
68,68,4,3
68,68,2,3
68,68,4,3
68,70,3,2
68,73,2,2
68,68,2,2
68,72,3,1
68,68,2,2
68,68,3,2
68,76,3,2
68,68,2,3
68,68,3,2
68,68,3,3
68,68,2,2
68,69,4,3
68,68,3,2
68,71,3,2
68,70,3,1
68,68,3,2
68,69,3,3
68,81,3,3
68,72,2,1
68,68,2,2
68,71,2,2
68,71,4,4
68,68,2,3
68,76,4,3
68,71,2,1
68,68,3,3
68,78,3,3
68,68,3,2
68,72,3,3
68,70,2,3
68,80,4,3
68,74,3,3
68,69,3,3
68,71,3,2
68,70,3,1
68,71,3,2
68,68,4,3
68,71,2,2
68,69,3,3
68,79,3,4
68,83,2,2
68,69,3,2
68,72,2,2
68,68,3,3
68,68,3,3
68,70,3,3
68,69,2,3
68,73,3,2
68,68,3,2
68,68,3,2
68,69,3,2
68,68,3,1
68,68,3,3
68,68,2,1
68,71,3,3
68,68,3,3
68,68,3,3
68,71,3,3
68,68,4,2
68,68,3,2
68,68,4,3
68,72,5,3
68,75,4,2
68,68,3,4
68,73,3,2
68,73,3,3
68,70,3,3
68,68,3,3
68,72,3,2
68,72,3,3
68,68,2,2
68,68,3,3
68,68,4,2
68,68,3,2
68,72,3,3
68,70,3,3
68,79,2,2
68,68,4,3
68,70,3,3
68,79,3,3
68,68,2,1
68,71,3,3
68,73,3,2
68,68,3,3
68,72,5,1
68,69,1,1
68,68,3,2
68,73,3,3
68,68,2,2
68,68,2,2
68,71,3,3
68,71,3,3
68,69,4,3
68,72,3,2
68,68,3,2
68,68,3,2
68,73,3,2
68,74,2,2
68,77,2,3
68,68,3,3
68,68,2,1
68,74,3,3
68,68,4,4
68,68,2,2
68,68,4,2
68,72,3,2
68,78,2,3
68,68,3,2
68,68,2,3
68,68,3,2
68,72,3,1
68,68,3,2
68,72,3,2
68,68,3,2
68,68,2,3
68,68,3,2
68,76,3,2
68,68,3,3
68,70,2,2
68,75,3,2
68,68,3,3
68,68,4,3
68,73,3,3
68,76,2,3
68,68,4,2
68,71,4,3
68,72,4,3
68,69,3,3
68,68,4,3
68,68,3,2
68,69,3,2
68,68,4,3
68,69,3,3
68,68,2,3
68,68,3,2
68,68,1,2
68,68,3,2
68,68,2,2
68,69,3,2
68,68,2,1
68,68,2,2
68,68,3,3
68,68,4,2
68,68,3,3
68,76,4,3
68,68,3,3
68,70,2,3
68,69,3,3
68,73,2,1
68,71,3,3
68,68,5,3
68,74,3,2
68,68,3,2
68,70,3,2
68,72,4,3
68,69,3,3
68,68,3,2
68,68,3,2
68,70,3,2
68,76,4,2
68,68,3,2
68,75,2,1
68,74,2,2
68,68,3,2
68,73,3,3
68,68,3,3
68,69,3,2
68,74,3,3
68,72,3,2
68,74,3,3
68,73,3,3
68,69,3,2
68,77,4,3
68,68,4,2
68,68,3,3
68,71,3,2
68,69,4,3
68,68,4,3
68,72,3,3
68,73,3,2
68,68,3,2
68,68,4,3
68,68,2,1
68,68,3,2
68,68,3,2
68,68,3,3
68,71,2,2
68,68,3,3
68,69,3,3
68,68,3,2
68,68,3,2
68,69,3,2
68,68,3,2
68,68,4,2
68,68,3,2
68,72,3,2
68,69,3,3
68,71,4,3
68,68,3,3
68,68,2,3
68,68,3,3
68,68,3,1
68,68,3,3
68,68,2,1
68,68,2,3
68,68,3,3
68,68,3,3
68,68,3,3
68,73,3,2
68,72,4,1
68,68,2,2
68,78,3,3
68,76,3,2
68,68,3,1
68,80,3,2
68,70,3,2
68,72,3,2
68,76,3,3
68,68,3,3
68,70,2,3
68,73,4,3
68,81,3,3
68,68,3,2
68,73,2,3
68,73,3,3
68,71,3,2
68,68,3,2
68,69,3,3
68,68,3,3
68,75,4,3
68,68,2,2
68,68,4,3
68,68,3,3
68,68,2,2
68,68,3,3
68,71,3,2
68,68,2,2
68,70,3,2
68,68,4,3
68,68,3,2
68,72,2,2
68,68,3,1
68,73,2,1
68,72,3,3
68,79,3,3
68,83,3,3
68,68,3,3
68,68,3,2
68,68,3,1
68,68,2,3
68,69,3,3
68,73,3,2
68,68,3,3
68,81,4,3
68,74,3,3
68,70,4,3
68,70,3,3
68,74,3,3
68,69,2,2
68,68,3,1
68,68,3,2
68,68,2,3
68,68,3,2
68,68,2,2
68,68,3,2
68,68,2,2
68,69,2,3
68,68,2,2
68,68,3,2
68,68,3,3
68,68,4,3
68,68,3,2
68,69,3,2
68,69,3,2
68,76,3,3
68,71,3,2
68,68,3,2
68,75,3,3
68,68,3,2
68,74,3,2
68,79,3,3
68,68,2,2
68,72,4,3
68,75,3,2
68,71,2,3
68,78,3,4
68,68,2,2
68,70,3,3
68,68,3,2
68,79,2,2
68,76,4,2
68,68,3,2
68,73,3,2
68,75,2,2
68,68,2,3
68,68,3,2
68,73,3,1
68,68,3,2
68,69,2,1
68,75,3,3
68,68,3,3
68,68,3,3
68,81,3,1
68,68,3,3
68,74,3,1
68,68,3,3
68,72,1,1
68,68,3,3
68,74,3,2
68,74,3,3
68,80,3,3
68,68,4,2
68,68,4,3
68,68,3,2
68,76,3,3
68,68,3,1
68,68,3,3
68,68,2,4
68,72,4,2
68,74,3,3
68,87,3,3
68,68,3,3
68,68,3,2
68,79,3,2
68,68,3,1
68,68,2,2
68,74,3,3
68,68,3,3
68,68,3,1
68,73,3,3
68,69,2,1
68,68,3,3
68,68,3,2
68,74,4,3
68,68,2,3
68,83,5,3
68,68,3,2
68,76,4,1
68,77,3,2
68,68,3,3
68,69,3,3
68,69,3,3
68,68,2,2
68,78,3,2
68,73,4,3
68,68,3,3
68,68,3,3
68,72,4,1
68,68,3,2
68,70,3,2
68,68,2,3
68,68,3,2
68,68,3,3
68,75,3,2
68,73,3,3
68,68,2,3
68,77,2,3
68,68,2,2
68,68,3,3
68,70,3,2
68,70,2,1
68,76,3,3
68,70,4,3
68,71,2,3
68,68,3,2
68,73,2,2
68,68,4,3
68,68,2,2
68,70,3,3
68,71,3,2
68,68,3,3
68,75,3,3
68,68,4,3
68,68,3,4
68,73,3,3
68,68,3,3
68,69,2,3
68,68,5,3
68,68,3,3
68,78,3,3
68,79,3,3
68,68,3,3
68,73,3,1
68,75,3,3
68,69,2,3
68,77,2,2
68,70,2,2
68,68,3,3
68,75,4,2
68,74,3,3
68,68,2,2
68,68,3,2
68,70,3,2
68,68,3,3
68,71,3,3
68,72,2,1
68,72,3,3
68,68,2,1
68,68,3,3
68,68,3,3
68,69,2,3
68,69,4,4
68,76,3,2
68,70,2,1
68,73,3,3
68,78,3,3
68,76,4,3
68,71,3,2
68,73,3,2
68,69,3,3
68,80,3,3
68,68,3,3
68,68,2,1
68,74,3,3
68,73,3,2
68,80,3,3
68,79,3,3
68,68,4,2
68,71,3,3
68,76,3,1
68,68,2,2
68,68,2,3
68,71,3,3
68,80,3,3
68,74,4,3
68,85,4,3
68,68,3,3
68,75,3,4
68,78,3,3
68,68,3,2
68,68,2,3
68,71,3,3
68,68,3,2
68,75,3,3
68,73,4,3
68,78,3,2
68,74,3,2
68,71,2,2
68,68,2,1
68,71,3,3
68,71,3,2
68,76,3,3
68,68,3,1
68,71,2,2
68,72,2,1
68,73,3,2
68,76,3,3
68,68,4,3
68,70,4,2
68,69,3,3
68,74,3,3
68,75,3,2
68,68,3,3
68,74,5,3
68,78,3,3
68,68,3,2
68,73,3,2
68,68,2,2
68,73,3,2
68,68,4,3
68,68,3,2
68,76,2,3
68,68,2,3
68,74,3,2
68,68,2,3
68,68,3,2
68,71,4,2
68,74,3,3
68,75,3,3
68,72,3,3
68,84,3,3
68,79,3,2
68,68,3,2
68,68,3,3
68,73,3,2
68,73,2,3
68,70,4,3
68,71,2,2
68,68,1,2
68,79,3,3
68,82,3,2
68,68,3,2
68,69,4,2
68,68,2,2
68,68,3,2
68,68,3,2
68,74,3,2
68,79,3,3
68,73,3,3
68,68,3,3
68,68,4,3
68,84,3,2
68,68,3,2
68,72,3,2
68,76,3,3
68,68,3,2
68,68,3,3
68,68,3,2
68,68,3,2
68,80,3,2
68,72,3,2
68,70,4,4
68,73,4,2
68,72,3,2
68,74,3,3
68,73,3,2
68,72,4,2
68,75,4,1
68,85,3,3
68,68,3,2
68,79,3,3
68,68,1,1
68,68,3,3
68,69,3,3
68,68,3,2
68,80,3,3
68,71,3,3
68,89,4,3
68,68,3,3
68,69,4,3
68,70,3,3
68,74,2,3
68,76,3,3
68,78,3,4
68,68,3,2
68,71,3,3
68,69,3,1
68,73,2,3
68,68,3,3
68,80,3,3
68,68,2,1
68,73,3,3
68,75,3,3
68,68,2,3
68,68,4,3
68,70,2,1
68,68,4,3
68,69,3,3
68,73,3,2
68,82,3,3
68,68,2,2
68,68,4,3
68,68,2,2
68,73,4,3
68,74,2,2
68,69,3,3
68,83,3,3
68,82,3,2
68,73,2,3
68,68,3,2
68,68,3,1
68,71,2,3
68,68,2,2
68,68,4,3
68,75,3,2
68,68,2,3
68,76,3,3
68,80,2,3
68,68,3,2
68,68,3,1
68,73,3,3
68,68,4,3
68,68,3,3
68,73,3,3
68,68,3,3
68,73,3,3
68,73,2,1
68,79,2,2
68,68,2,3
68,68,2,2
68,68,3,2
68,68,3,3
68,68,3,2
68,68,2,3
68,69,4,3
68,71,3,3
68,77,3,3
68,85,4,3
68,68,2,1
68,71,2,3
68,70,3,2
68,76,3,3
68,77,3,3
68,68,3,3
68,72,3,3
68,71,3,2
68,80,3,2
68,68,3,1
68,71,3,3
68,68,2,2
68,68,3,2
68,68,2,1
68,74,3,3
68,68,3,3
68,68,3,3
68,68,3,1
68,68,4,3
68,69,3,3
68,69,2,2
68,71,3,3
68,75,2,2
68,76,2,3
68,74,4,2
68,68,1,1
68,73,3,3
68,83,3,3
68,68,3,4
68,68,3,2
68,73,3,2
68,75,4,3
68,68,4,3
68,68,3,2
68,68,3,3
68,72,3,1
68,69,4,3
68,75,3,3
68,68,2,3
68,73,3,3
68,76,3,3
68,74,2,1
68,73,3,3
68,68,2,1
68,68,3,2
68,68,3,2
68,71,3,3
68,68,3,3
68,77,2,1
68,74,3,3
68,85,3,2
68,76,4,2
68,68,3,3
68,75,3,3
68,68,3,2
68,71,3,3
68,69,2,2
68,81,3,3
68,76,4,2
68,77,4,3
68,76,4,3
68,68,3,2
68,68,2,2
68,73,3,3
68,74,4,3
68,71,2,2
68,68,5,3
68,68,3,2
68,70,3,2
68,69,2,3
68,76,3,1
68,73,3,3
68,81,3,3
68,68,4,3
68,82,3,3
68,68,3,3
68,72,4,3
68,76,3,3
68,76,3,3
68,70,2,2
68,68,3,2
68,80,3,3
68,68,3,3
68,68,3,2
68,68,3,3
68,68,3,2
68,77,2,2
68,75,3,2
68,70,2,2
68,77,2,2
68,69,3,2
68,85,3,3
68,71,4,3
68,72,3,2
68,69,3,3
68,70,3,1
68,68,3,3
68,68,3,3
68,72,1,1
68,77,4,3
68,73,3,3
68,68,3,2
68,68,4,3
68,68,2,1
68,71,3,3
68,69,3,3
68,68,3,2
68,68,3,3
68,72,3,2
68,73,3,4
68,71,2,2
68,68,3,2
68,73,4,3
68,69,3,2
68,68,3,3
68,69,3,2
68,69,3,3
68,70,4,2
68,70,2,2
68,69,5,2
68,72,4,2
68,68,3,3
68,75,4,2
68,71,3,3
68,68,3,2
68,76,2,2
68,68,3,2
68,69,4,3
68,76,4,3
68,71,3,3
68,73,3,2
68,73,3,2
68,69,3,3
68,68,3,1
68,68,2,2
68,76,3,3
68,78,2,3
68,68,2,2
68,72,2,1
68,68,3,2
68,68,3,2
68,68,4,3
68,70,3,1
68,70,3,3
68,75,3,2
68,84,3,3
68,68,2,1
68,68,3,3
68,77,3,3
68,74,3,3
68,68,3,2
68,68,4,2
68,70,4,3
68,68,4,3
68,70,3,1
68,68,5,3
68,68,4,2
68,68,3,2
68,70,4,3
68,72,4,3
68,74,2,2
68,73,4,2
68,68,4,2
68,82,2,3
68,68,3,3
68,71,2,1
68,81,3,3
68,72,2,1
68,68,2,1
68,68,2,2
68,68,4,3
67,67,3,3
67,74,3,2
67,70,3,2
67,70,3,3
67,67,3,3
67,75,3,3
67,67,4,2
67,67,3,2
67,69,3,2
67,68,3,3
67,72,3,2
67,70,4,2
67,67,4,3
67,67,3,2
67,69,3,2
67,77,3,3
67,71,3,3
67,76,3,3
67,68,3,3
67,67,4,3
67,74,2,2
67,72,3,3
67,76,2,1
67,67,3,2
67,71,4,2
67,74,2,2
67,71,4,2
67,67,4,2
67,67,2,1
67,71,3,2
67,67,3,1
67,69,4,3
67,67,4,2
67,73,3,2
67,67,3,3
67,67,3,3
67,67,4,3
67,74,2,2
67,76,4,3
67,67,3,2
67,78,3,1
67,72,2,2
67,67,3,2
67,67,2,2
67,72,3,1
67,67,4,2
67,67,3,2
67,67,4,2
67,67,3,3
67,71,4,3
67,73,3,2
67,77,2,2
67,73,3,3
67,75,3,3
67,75,3,2
67,67,4,3
67,71,3,2
67,71,3,3
67,67,3,2
67,79,3,2
67,67,4,3
67,67,4,2
67,71,2,2
67,73,3,3
67,70,3,3
67,67,3,2
67,67,3,2
67,73,3,2
67,78,4,3
67,70,3,2
67,75,3,2
67,67,4,3
67,68,3,2
67,67,4,3
67,79,2,3
67,67,3,2
67,71,2,3
67,69,2,1
67,67,3,2
67,67,2,2
67,68,3,3
67,67,3,2
67,68,3,2
67,75,3,1
67,67,3,2
67,70,3,2
67,68,3,1
67,68,3,4
67,67,3,3
67,79,3,3
67,67,3,3
67,68,3,3
67,67,2,3
67,67,3,2
67,67,4,3
67,71,3,3
67,70,3,2
67,67,3,1
67,67,2,2
67,67,3,2
67,67,2,2
67,78,3,3
67,67,3,1
67,67,2,3
67,67,3,3
67,73,2,1
67,76,3,3
67,71,4,3
67,67,3,1
67,68,3,3
67,67,3,2
67,67,3,2
67,88,2,3
67,67,4,2
67,67,4,2
67,71,3,3
67,70,2,2
67,76,2,2
67,67,3,2
67,67,3,2
67,69,3,3
67,67,3,2
67,73,2,1
67,70,3,3
67,72,4,2
67,79,3,1
67,81,5,4
67,68,3,3
67,74,4,2
67,67,1,1
67,67,4,3
67,68,3,3
67,67,3,2
67,72,3,2
67,70,3,3
67,67,3,2
67,74,3,3
67,74,4,3
67,72,2,2
67,76,4,3
67,67,4,4
67,67,3,3
67,72,2,2
67,73,3,3
67,67,4,2
67,67,2,1
67,67,3,3
67,74,4,3
67,68,4,1
67,67,3,2
67,79,3,1
67,67,3,3
67,69,3,2
67,68,3,3
67,70,3,3
67,71,2,2
67,74,3,3
67,72,3,3
67,70,3,2
67,67,3,3
67,80,3,1
67,67,3,1
67,67,3,2
67,77,4,3
67,73,4,4
67,67,4,3
67,74,2,2
67,76,2,2
67,76,3,3
67,74,3,2
67,74,3,3
67,67,4,3
67,71,3,3
67,75,2,3
67,70,4,3
67,67,3,3
67,67,3,2
67,68,3,3
67,70,3,2
67,67,3,3
67,72,2,2
67,79,3,3
67,70,3,2
67,68,3,3
67,67,4,3
67,67,3,3
67,76,2,1
67,69,3,4
67,73,3,1
67,71,3,2
67,75,4,1
67,67,4,2
67,75,3,3
67,68,2,3
67,67,4,4
67,67,3,2
67,67,3,3
67,69,3,2
67,67,3,3
67,75,3,3
67,75,3,2
67,68,4,3
67,67,4,2
67,74,4,3
67,67,3,1
67,67,3,3
67,67,3,2
67,67,3,3
67,73,3,3
67,71,3,2
67,67,2,2
67,67,3,2
67,67,4,2
67,75,3,1
67,77,3,3
67,77,2,2
67,67,3,3
67,68,2,4
67,67,3,1
67,67,2,3
67,67,2,3
67,73,3,2
67,80,2,1
67,69,3,2
67,67,3,3
67,68,2,2
67,67,2,3
67,73,4,2
67,73,3,3
67,75,2,1
67,72,3,3
67,67,2,1
67,72,3,3
67,67,4,3
67,67,3,2
67,74,3,2
67,74,3,3
67,67,3,1
67,67,3,3
67,69,2,1
67,72,3,2
67,79,3,3
67,67,5,3
67,70,3,2
67,69,5,3
67,67,3,3
67,68,3,3
67,67,3,2
67,72,3,2
67,67,4,3
67,69,3,3
67,67,3,2
67,67,4,3
67,68,3,2
67,75,3,2
67,67,2,2
67,67,3,2
67,78,4,2
67,67,3,1
67,67,2,2
67,73,3,3
67,67,3,2
67,79,3,2
67,67,3,3
67,67,3,2
67,73,4,2
67,78,3,3
67,73,3,2
67,80,3,1
67,80,4,3
67,71,3,3
67,67,3,2
67,68,2,2
67,67,3,3
67,79,2,2
67,67,5,3
67,67,3,2
67,72,2,1
67,70,3,3
67,77,3,3
67,73,3,3
67,68,3,3
67,70,3,3
67,69,2,1
67,70,2,1
67,67,3,3
67,67,3,3
67,69,4,3
67,72,3,3
67,67,5,3
67,67,3,2
67,73,2,2
67,77,3,3
67,69,3,2
67,68,3,3
67,82,4,3
67,73,3,3
67,71,3,2
67,69,3,2
67,68,3,3
67,67,3,3
67,73,4,3
67,72,4,2
67,72,3,2
67,67,5,3
67,80,4,3
67,87,3,2
67,69,3,1
67,67,3,2
67,67,3,2
67,70,2,3
67,73,4,3
67,74,3,3
67,75,2,1
67,82,3,3
67,68,2,1
67,67,3,2
67,67,3,2
67,68,3,3
67,77,3,2
67,67,3,2
67,68,3,3
67,74,4,3
67,75,3,3
67,77,3,3
67,67,3,3
67,69,3,2
67,73,2,3
67,78,3,2
67,74,3,2
67,68,3,3
67,67,2,3
67,71,3,3
67,67,3,2
67,67,4,2
67,68,3,3
67,68,4,4
67,67,4,3
67,68,3,4
67,70,4,2
67,77,3,1
67,73,3,3
67,70,3,3
67,67,4,3
67,67,3,1
67,67,4,2
67,67,3,2
67,67,3,3
67,68,3,1
67,75,3,3
67,70,3,3
67,71,3,2
67,67,2,3
67,67,4,3
67,76,3,2
67,83,3,3
67,67,4,2
67,67,3,3
